

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Jun 03 17:10:57 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.40
 10972  1F41  0859               	movf	i1___fladd@a+1,w
 10973  1F42  1C03               	skipc
 10974  1F43  0F59               	incfsz	i1___fladd@a+1,w
 10975  1F44  02D5               	subwf	i1___fladd@b+1,f
 10976  1F45  085A               	movf	i1___fladd@a+2,w
 10977  1F46  1C03               	skipc
 10978  1F47  0F5A               	incfsz	i1___fladd@a+2,w
 10979  1F48  02D6               	subwf	i1___fladd@b+2,f
 10980  1F49  085B               	movf	i1___fladd@a+3,w
 10981  1F4A  1C03               	skipc
 10982  1F4B  0F5B               	incfsz	i1___fladd@a+3,w
 10983  1F4C  02D7               	subwf	i1___fladd@b+3,f
 10984  1F4D                     i1l658:
 10985  1F4D  0857               	movf	i1___fladd@b+3,w
 10986  1F4E  0456               	iorwf	i1___fladd@b+2,w
 10987  1F4F  0455               	iorwf	i1___fladd@b+1,w
 10988  1F50  0454               	iorwf	i1___fladd@b,w
 10989  1F51  1D03               	skipz
 10990  1F52  2F54               	goto	u506_21
 10991  1F53  2F55               	goto	u506_20
 10992  1F54                     u506_21:
 10993  1F54  2F81               	goto	i1l3296
 10994  1F55                     u506_20:
 10995  1F55                     i1l3276:
 10996  1F55  0867               	movf	i1___fladd@grs,w
 10997  1F56  1D03               	btfss	3,2
 10998  1F57  2F59               	goto	u507_21
 10999  1F58  2F5A               	goto	u507_20
 11000  1F59                     u507_21:
 11001  1F59  2F81               	goto	i1l3296
 11002  1F5A                     u507_20:
 11003  1F5A                     i1l3278:
 11004  1F5A  3000               	movlw	0
 11005  1F5B  00D7               	movwf	?i1___fladd+3
 11006  1F5C  3000               	movlw	0
 11007  1F5D  00D6               	movwf	?i1___fladd+2
 11008  1F5E  3000               	movlw	0
 11009  1F5F  00D5               	movwf	?i1___fladd+1
 11010  1F60  3000               	movlw	0
 11011  1F61  00D4               	movwf	?i1___fladd
 11012  1F62  2FFF               	goto	i1l650
 11013  1F63                     i1l3282:
 11014  1F63  3001               	movlw	1
 11015  1F64  00DC               	movwf	??i1___fladd
 11016  1F65                     u508_25:
 11017  1F65  1003               	clrc
 11018  1F66  0DD4               	rlf	i1___fladd@b,f
 11019  1F67  0DD5               	rlf	i1___fladd@b+1,f
 11020  1F68  0DD6               	rlf	i1___fladd@b+2,f
 11021  1F69  0DD7               	rlf	i1___fladd@b+3,f
 11022  1F6A  0BDC               	decfsz	??i1___fladd,f
 11023  1F6B  2F65               	goto	u508_25
 11024  1F6C                     i1l3284:
 11025  1F6C  1FE7               	btfss	i1___fladd@grs,7
 11026  1F6D  2F6F               	goto	u509_21
 11027  1F6E  2F70               	goto	u509_20
 11028  1F6F                     u509_21:
 11029  1F6F  2F71               	goto	i1l662
 11030  1F70                     u509_20:
 11031  1F70                     i1l3286:
 11032  1F70  1454               	bsf	i1___fladd@b,0
 11033  1F71                     i1l662:
 11034  1F71  1C67               	btfss	i1___fladd@grs,0
 11035  1F72  2F74               	goto	u510_21
 11036  1F73  2F75               	goto	u510_20
 11037  1F74                     u510_21:
 11038  1F74  2F78               	goto	i1l3290
 11039  1F75                     u510_20:
 11040  1F75                     i1l3288:
 11041  1F75  1403               	setc
 11042  1F76  0DE7               	rlf	i1___fladd@grs,f
 11043  1F77  2F7A               	goto	i1l3292
 11044  1F78                     i1l3290:
 11045  1F78  1003               	clrc
 11046  1F79  0DE7               	rlf	i1___fladd@grs,f
 11047  1F7A                     i1l3292:
 11048  1F7A  0866               	movf	i1___fladd@bexp,w
 11049  1F7B  1903               	btfsc	3,2
 11050  1F7C  2F7E               	goto	u511_21
 11051  1F7D  2F7F               	goto	u511_20
 11052  1F7E                     u511_21:
 11053  1F7E  2F81               	goto	i1l3296
 11054  1F7F                     u511_20:
 11055  1F7F                     i1l3294:
 11056  1F7F  3001               	movlw	1
 11057  1F80  02E6               	subwf	i1___fladd@bexp,f
 11058  1F81                     i1l3296:
 11059  1F81  1FD6               	btfss	i1___fladd@b+2,7
 11060  1F82  2F84               	goto	u512_21
 11061  1F83  2F85               	goto	u512_20
 11062  1F84                     u512_21:
 11063  1F84  2F63               	goto	i1l3282
 11064  1F85                     u512_20:
 11065  1F85                     i1l3298:
 11066  1F85  01E5               	clrf	i1___fladd@aexp
 11067  1F86                     i1l3300:
 11068  1F86  1FE7               	btfss	i1___fladd@grs,7
 11069  1F87  2F89               	goto	u513_21
 11070  1F88  2F8A               	goto	u513_20
 11071  1F89                     u513_21:
 11072  1F89  2F98               	goto	i1l3308
 11073  1F8A                     u513_20:
 11074  1F8A                     i1l3302:
 11075  1F8A  0867               	movf	i1___fladd@grs,w
 11076  1F8B  397F               	andlw	127
 11077  1F8C  1903               	btfsc	3,2
 11078  1F8D  2F8F               	goto	u514_21
 11079  1F8E  2F90               	goto	u514_20
 11080  1F8F                     u514_21:
 11081  1F8F  2F93               	goto	i1l668
 11082  1F90                     u514_20:
 11083  1F90                     i1l3304:
 11084  1F90  01E5               	clrf	i1___fladd@aexp
 11085  1F91  0AE5               	incf	i1___fladd@aexp,f
 11086  1F92  2F98               	goto	i1l3308
 11087  1F93                     i1l668:
 11088  1F93  1C54               	btfss	i1___fladd@b,0
 11089  1F94  2F96               	goto	u515_21
 11090  1F95  2F97               	goto	u515_20
 11091  1F96                     u515_21:
 11092  1F96  2F98               	goto	i1l3308
 11093  1F97                     u515_20:
 11094  1F97  2F90               	goto	i1l3304
 11095  1F98                     i1l3308:
 11096  1F98  0865               	movf	i1___fladd@aexp,w
 11097  1F99  1903               	btfsc	3,2
 11098  1F9A  2F9C               	goto	u516_21
 11099  1F9B  2F9D               	goto	u516_20
 11100  1F9C                     u516_21:
 11101  1F9C  2FD1               	goto	i1l671
 11102  1F9D                     u516_20:
 11103  1F9D                     i1l3310:
 11104  1F9D  3001               	movlw	1
 11105  1F9E  07D4               	addwf	i1___fladd@b,f
 11106  1F9F  3000               	movlw	0
 11107  1FA0  1803               	skipnc
 11108  1FA1  3001               	movlw	1
 11109  1FA2  07D5               	addwf	i1___fladd@b+1,f
 11110  1FA3  3000               	movlw	0
 11111  1FA4  1803               	skipnc
 11112  1FA5  3001               	movlw	1
 11113  1FA6  07D6               	addwf	i1___fladd@b+2,f
 11114  1FA7  3000               	movlw	0
 11115  1FA8  1803               	skipnc
 11116  1FA9  3001               	movlw	1
 11117  1FAA  07D7               	addwf	i1___fladd@b+3,f
 11118  1FAB                     i1l3312:
 11119  1FAB  1C57               	btfss	i1___fladd@b+3,0
 11120  1FAC  2FAE               	goto	u517_21
 11121  1FAD  2FAF               	goto	u517_20
 11122  1FAE                     u517_21:
 11123  1FAE  2FD1               	goto	i1l671
 11124  1FAF                     u517_20:
 11125  1FAF                     i1l3314:
 11126  1FAF  0854               	movf	i1___fladd@b,w
 11127  1FB0  00DC               	movwf	??i1___fladd
 11128  1FB1  0855               	movf	i1___fladd@b+1,w
 11129  1FB2  00DD               	movwf	??i1___fladd+1
 11130  1FB3  0856               	movf	i1___fladd@b+2,w
 11131  1FB4  00DE               	movwf	??i1___fladd+2
 11132  1FB5  0857               	movf	i1___fladd@b+3,w
 11133  1FB6  00DF               	movwf	??i1___fladd+3
 11134  1FB7  3001               	movlw	1
 11135  1FB8  00E0               	movwf	??i1___fladd+4
 11136  1FB9                     u518_25:
 11137  1FB9  0D5F               	rlf	??i1___fladd+3,w
 11138  1FBA  0CDF               	rrf	??i1___fladd+3,f
 11139  1FBB  0CDE               	rrf	??i1___fladd+2,f
 11140  1FBC  0CDD               	rrf	??i1___fladd+1,f
 11141  1FBD  0CDC               	rrf	??i1___fladd,f
 11142  1FBE                     u518_20:
 11143  1FBE  0BE0               	decfsz	??i1___fladd+4,f
 11144  1FBF  2FB9               	goto	u518_25
 11145  1FC0  085F               	movf	??i1___fladd+3,w
 11146  1FC1  00D7               	movwf	i1___fladd@b+3
 11147  1FC2  085E               	movf	??i1___fladd+2,w
 11148  1FC3  00D6               	movwf	i1___fladd@b+2
 11149  1FC4  085D               	movf	??i1___fladd+1,w
 11150  1FC5  00D5               	movwf	i1___fladd@b+1
 11151  1FC6  085C               	movf	??i1___fladd,w
 11152  1FC7  00D4               	movwf	i1___fladd@b
 11153  1FC8  0A66               	incf	i1___fladd@bexp,w
 11154  1FC9  1903               	btfsc	3,2
 11155  1FCA  2FCC               	goto	u519_21
 11156  1FCB  2FCD               	goto	u519_20
 11157  1FCC                     u519_21:
 11158  1FCC  2FD1               	goto	i1l671
 11159  1FCD                     u519_20:
 11160  1FCD                     i1l3316:
 11161  1FCD  3001               	movlw	1
 11162  1FCE  00DC               	movwf	??i1___fladd
 11163  1FCF  085C               	movf	??i1___fladd,w
 11164  1FD0  07E6               	addwf	i1___fladd@bexp,f
 11165  1FD1                     i1l671:
 11166  1FD1  0A66               	incf	i1___fladd@bexp,w
 11167  1FD2  1903               	btfsc	3,2
 11168  1FD3  2FD5               	goto	u520_21
 11169  1FD4  2FD6               	goto	u520_20
 11170  1FD5                     u520_21:
 11171  1FD5  2FDB               	goto	i1l3320
 11172  1FD6                     u520_20:
 11173  1FD6                     i1l3318:
 11174  1FD6  0866               	movf	i1___fladd@bexp,w
 11175  1FD7  1D03               	btfss	3,2
 11176  1FD8  2FDA               	goto	u521_21
 11177  1FD9  2FDB               	goto	u521_20
 11178  1FDA                     u521_21:
 11179  1FDA  2FE9               	goto	i1l3326
 11180  1FDB                     u521_20:
 11181  1FDB                     i1l3320:
 11182  1FDB  3000               	movlw	0
 11183  1FDC  00D7               	movwf	i1___fladd@b+3
 11184  1FDD  3000               	movlw	0
 11185  1FDE  00D6               	movwf	i1___fladd@b+2
 11186  1FDF  3000               	movlw	0
 11187  1FE0  00D5               	movwf	i1___fladd@b+1
 11188  1FE1  3000               	movlw	0
 11189  1FE2  00D4               	movwf	i1___fladd@b
 11190  1FE3                     i1l3322:
 11191  1FE3  0866               	movf	i1___fladd@bexp,w
 11192  1FE4  1D03               	btfss	3,2
 11193  1FE5  2FE7               	goto	u522_21
 11194  1FE6  2FE8               	goto	u522_20
 11195  1FE7                     u522_21:
 11196  1FE7  2FE9               	goto	i1l3326
 11197  1FE8                     u522_20:
 11198  1FE8                     i1l3324:
 11199  1FE8  01E4               	clrf	i1___fladd@signs
 11200  1FE9                     i1l3326:
 11201  1FE9  1C66               	btfss	i1___fladd@bexp,0
 11202  1FEA  2FEC               	goto	u523_21
 11203  1FEB  2FED               	goto	u523_20
 11204  1FEC                     u523_21:
 11205  1FEC  2FEF               	goto	i1l3330
 11206  1FED                     u523_20:
 11207  1FED                     i1l3328:
 11208  1FED  17D6               	bsf	i1___fladd@b+2,7
 11209  1FEE  2FF3               	goto	i1l679
 11210  1FEF                     i1l3330:
 11211  1FEF  307F               	movlw	127
 11212  1FF0  00DC               	movwf	??i1___fladd
 11213  1FF1  085C               	movf	??i1___fladd,w
 11214  1FF2  05D6               	andwf	i1___fladd@b+2,f
 11215  1FF3                     i1l679:
 11216  1FF3  0866               	movf	i1___fladd@bexp,w
 11217  1FF4  00DC               	movwf	??i1___fladd
 11218  1FF5  1003               	clrc
 11219  1FF6  0C5C               	rrf	??i1___fladd,w
 11220  1FF7  00DD               	movwf	??i1___fladd+1
 11221  1FF8  085D               	movf	??i1___fladd+1,w
 11222  1FF9  00D7               	movwf	i1___fladd@b+3
 11223  1FFA                     i1l3332:
 11224  1FFA  1FE4               	btfss	i1___fladd@signs,7
 11225  1FFB  2FFD               	goto	u524_21
 11226  1FFC  2FFE               	goto	u524_20
 11227  1FFD                     u524_21:
 11228  1FFD  2FFF               	goto	i1l680
 11229  1FFE                     u524_20:
 11230  1FFE                     i1l3334:
 11231  1FFE  17D7               	bsf	i1___fladd@b+3,7
 11232  1FFF                     i1l680:
 11233  1FFF                     i1l650:
 11234  1FFF  0008               	return
 11235  2000                     __end_ofi1___fladd:
 11236                           
 11237                           	psect	text17
 11238  0789                     __ptext17:	
 11239 ;; *************** function _load_data_rb2 *****************
 11240 ;; Defined at:
 11241 ;;		line 477 in file "master_main_dar-alv.c"
 11242 ;; Parameters:    Size  Location     Type
 11243 ;;		None
 11244 ;; Auto vars:     Size  Location     Type
 11245 ;;		None
 11246 ;; Return value:  Size  Location     Type
 11247 ;;                  1    wreg      void 
 11248 ;; Registers used:
 11249 ;;		wreg, status,2, status,0, pclath, cstack
 11250 ;; Tracked objects:
 11251 ;;		On entry : 0/0
 11252 ;;		On exit  : 0/0
 11253 ;;		Unchanged: 0/0
 11254 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 11255 ;;      Params:         0       0       0       0       0
 11256 ;;      Locals:         0       0       0       0       0
 11257 ;;      Temps:          2       0       0       0       0
 11258 ;;      Totals:         2       0       0       0       0
 11259 ;;Total ram usage:        2 bytes
 11260 ;; Hardware stack levels used: 1
 11261 ;; Hardware stack levels required when called: 1
 11262 ;; This function calls:
 11263 ;;		_EEPROM_write
 11264 ;; This function is called by:
 11265 ;;		_isr
 11266 ;; This function uses a non-reentrant model
 11267 ;;
 11268                           
 11269  0789                     _load_data_rb2:	
 11270                           ;psect for function _load_data_rb2
 11271                           
 11272  0789                     i1l3674:	
 11273                           ;incstack = 0
 11274                           ; Regs used in _load_data_rb2: [wreg+status,2+status,0+pclath+cstack]
 11275                           
 11276                           
 11277                           ;master_main_dar-alv.c: 478:     EEPROM_write(0x04, pot1_in);
 11278  0789  1683               	bsf	3,5	;RP0=1, select bank1
 11279  078A  1303               	bcf	3,6	;RP1=0, select bank1
 11280  078B  0859               	movf	_pot1_in^(0+128),w
 11281  078C  00F2               	movwf	??_load_data_rb2
 11282  078D  0872               	movf	??_load_data_rb2,w
 11283  078E  00F0               	movwf	EEPROM_write@data
 11284  078F  3004               	movlw	4
 11285  0790  120A  118A  27DE  120A  118A  	fcall	_EEPROM_write
 11286  0795                     i1l3676:
 11287                           
 11288                           ;master_main_dar-alv.c: 479:     _delay((unsigned long)((250)*(500000/4000.0)));
 11289  0795  3029               	movlw	41
 11290  0796  00F3               	movwf	??_load_data_rb2+1
 11291  0797  3094               	movlw	148
 11292  0798  00F2               	movwf	??_load_data_rb2
 11293  0799                     u765_27:
 11294  0799  0BF2               	decfsz	??_load_data_rb2,f
 11295  079A  2F99               	goto	u765_27
 11296  079B  0BF3               	decfsz	??_load_data_rb2+1,f
 11297  079C  2F99               	goto	u765_27
 11298  079D  0000               	nop
 11299  079E                     i1l3678:
 11300                           
 11301                           ;master_main_dar-alv.c: 480:     EEPROM_write(0x05, pot2_in);
 11302  079E  1683               	bsf	3,5	;RP0=1, select bank1
 11303  079F  1303               	bcf	3,6	;RP1=0, select bank1
 11304  07A0  0858               	movf	_pot2_in^(0+128),w
 11305  07A1  00F2               	movwf	??_load_data_rb2
 11306  07A2  0872               	movf	??_load_data_rb2,w
 11307  07A3  00F0               	movwf	EEPROM_write@data
 11308  07A4  3005               	movlw	5
 11309  07A5  120A  118A  27DE  120A  118A  	fcall	_EEPROM_write
 11310                           
 11311                           ;master_main_dar-alv.c: 481:     _delay((unsigned long)((250)*(500000/4000.0)));
 11312  07AA  3029               	movlw	41
 11313  07AB  00F3               	movwf	??_load_data_rb2+1
 11314  07AC  3094               	movlw	148
 11315  07AD  00F2               	movwf	??_load_data_rb2
 11316  07AE                     u766_27:
 11317  07AE  0BF2               	decfsz	??_load_data_rb2,f
 11318  07AF  2FAE               	goto	u766_27
 11319  07B0  0BF3               	decfsz	??_load_data_rb2+1,f
 11320  07B1  2FAE               	goto	u766_27
 11321  07B2  0000               	nop
 11322  07B3                     i1l3680:
 11323                           
 11324                           ;master_main_dar-alv.c: 482:     EEPROM_write(0x06, pot3_in);
 11325  07B3  1683               	bsf	3,5	;RP0=1, select bank1
 11326  07B4  1303               	bcf	3,6	;RP1=0, select bank1
 11327  07B5  0857               	movf	_pot3_in^(0+128),w
 11328  07B6  00F2               	movwf	??_load_data_rb2
 11329  07B7  0872               	movf	??_load_data_rb2,w
 11330  07B8  00F0               	movwf	EEPROM_write@data
 11331  07B9  3006               	movlw	6
 11332  07BA  120A  118A  27DE  120A  118A  	fcall	_EEPROM_write
 11333  07BF                     i1l3682:
 11334                           
 11335                           ;master_main_dar-alv.c: 483:     _delay((unsigned long)((250)*(500000/4000.0)));
 11336  07BF  3029               	movlw	41
 11337  07C0  00F3               	movwf	??_load_data_rb2+1
 11338  07C1  3094               	movlw	148
 11339  07C2  00F2               	movwf	??_load_data_rb2
 11340  07C3                     u767_27:
 11341  07C3  0BF2               	decfsz	??_load_data_rb2,f
 11342  07C4  2FC3               	goto	u767_27
 11343  07C5  0BF3               	decfsz	??_load_data_rb2+1,f
 11344  07C6  2FC3               	goto	u767_27
 11345  07C7  0000               	nop
 11346                           
 11347                           ;master_main_dar-alv.c: 484:     EEPROM_write(0x07, pot4_in);
 11348  07C8  1683               	bsf	3,5	;RP0=1, select bank1
 11349  07C9  1303               	bcf	3,6	;RP1=0, select bank1
 11350  07CA  0856               	movf	_pot4_in^(0+128),w
 11351  07CB  00F2               	movwf	??_load_data_rb2
 11352  07CC  0872               	movf	??_load_data_rb2,w
 11353  07CD  00F0               	movwf	EEPROM_write@data
 11354  07CE  3007               	movlw	7
 11355  07CF  120A  118A  27DE  120A  118A  	fcall	_EEPROM_write
 11356  07D4                     i1l3684:
 11357                           
 11358                           ;master_main_dar-alv.c: 485:     _delay((unsigned long)((250)*(500000/4000.0)));
 11359  07D4  3029               	movlw	41
 11360  07D5  00F3               	movwf	??_load_data_rb2+1
 11361  07D6  3094               	movlw	148
 11362  07D7  00F2               	movwf	??_load_data_rb2
 11363  07D8                     u768_27:
 11364  07D8  0BF2               	decfsz	??_load_data_rb2,f
 11365  07D9  2FD8               	goto	u768_27
 11366  07DA  0BF3               	decfsz	??_load_data_rb2+1,f
 11367  07DB  2FD8               	goto	u768_27
 11368  07DC  0000               	nop
 11369  07DD                     i1l258:
 11370  07DD  0008               	return
 11371  07DE                     __end_of_load_data_rb2:
 11372                           
 11373                           	psect	text18
 11374  18D2                     __ptext18:	
 11375 ;; *************** function _load_data_rb1 *****************
 11376 ;; Defined at:
 11377 ;;		line 466 in file "master_main_dar-alv.c"
 11378 ;; Parameters:    Size  Location     Type
 11379 ;;		None
 11380 ;; Auto vars:     Size  Location     Type
 11381 ;;		None
 11382 ;; Return value:  Size  Location     Type
 11383 ;;                  1    wreg      void 
 11384 ;; Registers used:
 11385 ;;		wreg, status,2, status,0, pclath, cstack
 11386 ;; Tracked objects:
 11387 ;;		On entry : 0/0
 11388 ;;		On exit  : 0/0
 11389 ;;		Unchanged: 0/0
 11390 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 11391 ;;      Params:         0       0       0       0       0
 11392 ;;      Locals:         0       0       0       0       0
 11393 ;;      Temps:          2       0       0       0       0
 11394 ;;      Totals:         2       0       0       0       0
 11395 ;;Total ram usage:        2 bytes
 11396 ;; Hardware stack levels used: 1
 11397 ;; Hardware stack levels required when called: 1
 11398 ;; This function calls:
 11399 ;;		_EEPROM_write
 11400 ;; This function is called by:
 11401 ;;		_isr
 11402 ;; This function uses a non-reentrant model
 11403 ;;
 11404                           
 11405  18D2                     _load_data_rb1:	
 11406                           ;psect for function _load_data_rb1
 11407                           
 11408  18D2                     i1l3662:	
 11409                           ;incstack = 0
 11410                           ; Regs used in _load_data_rb1: [wreg+status,2+status,0+pclath+cstack]
 11411                           
 11412                           
 11413                           ;master_main_dar-alv.c: 467:     EEPROM_write(0x00, pot1_in);
 11414  18D2  1683               	bsf	3,5	;RP0=1, select bank1
 11415  18D3  1303               	bcf	3,6	;RP1=0, select bank1
 11416  18D4  0859               	movf	_pot1_in^(0+128),w
 11417  18D5  00F2               	movwf	??_load_data_rb1
 11418  18D6  0872               	movf	??_load_data_rb1,w
 11419  18D7  00F0               	movwf	EEPROM_write@data
 11420  18D8  3000               	movlw	0
 11421  18D9  120A  118A  27DE  160A  158A  	fcall	_EEPROM_write
 11422  18DE                     i1l3664:
 11423                           
 11424                           ;master_main_dar-alv.c: 468:     _delay((unsigned long)((250)*(500000/4000.0)));
 11425  18DE  3029               	movlw	41
 11426  18DF  00F3               	movwf	??_load_data_rb1+1
 11427  18E0  3094               	movlw	148
 11428  18E1  00F2               	movwf	??_load_data_rb1
 11429  18E2                     u769_27:
 11430  18E2  0BF2               	decfsz	??_load_data_rb1,f
 11431  18E3  28E2               	goto	u769_27
 11432  18E4  0BF3               	decfsz	??_load_data_rb1+1,f
 11433  18E5  28E2               	goto	u769_27
 11434  18E6  0000               	nop
 11435  18E7                     i1l3666:
 11436                           
 11437                           ;master_main_dar-alv.c: 469:     EEPROM_write(0x01, pot2_in);
 11438  18E7  1683               	bsf	3,5	;RP0=1, select bank1
 11439  18E8  1303               	bcf	3,6	;RP1=0, select bank1
 11440  18E9  0858               	movf	_pot2_in^(0+128),w
 11441  18EA  00F2               	movwf	??_load_data_rb1
 11442  18EB  0872               	movf	??_load_data_rb1,w
 11443  18EC  00F0               	movwf	EEPROM_write@data
 11444  18ED  3001               	movlw	1
 11445  18EE  120A  118A  27DE  160A  158A  	fcall	_EEPROM_write
 11446                           
 11447                           ;master_main_dar-alv.c: 470:     _delay((unsigned long)((250)*(500000/4000.0)));
 11448  18F3  3029               	movlw	41
 11449  18F4  00F3               	movwf	??_load_data_rb1+1
 11450  18F5  3094               	movlw	148
 11451  18F6  00F2               	movwf	??_load_data_rb1
 11452  18F7                     u770_27:
 11453  18F7  0BF2               	decfsz	??_load_data_rb1,f
 11454  18F8  28F7               	goto	u770_27
 11455  18F9  0BF3               	decfsz	??_load_data_rb1+1,f
 11456  18FA  28F7               	goto	u770_27
 11457  18FB  0000               	nop
 11458  18FC                     i1l3668:
 11459                           
 11460                           ;master_main_dar-alv.c: 471:     EEPROM_write(0x02, pot3_in);
 11461  18FC  1683               	bsf	3,5	;RP0=1, select bank1
 11462  18FD  1303               	bcf	3,6	;RP1=0, select bank1
 11463  18FE  0857               	movf	_pot3_in^(0+128),w
 11464  18FF  00F2               	movwf	??_load_data_rb1
 11465  1900  0872               	movf	??_load_data_rb1,w
 11466  1901  00F0               	movwf	EEPROM_write@data
 11467  1902  3002               	movlw	2
 11468  1903  120A  118A  27DE  160A  158A  	fcall	_EEPROM_write
 11469  1908                     i1l3670:
 11470                           
 11471                           ;master_main_dar-alv.c: 472:     _delay((unsigned long)((250)*(500000/4000.0)));
 11472  1908  3029               	movlw	41
 11473  1909  00F3               	movwf	??_load_data_rb1+1
 11474  190A  3094               	movlw	148
 11475  190B  00F2               	movwf	??_load_data_rb1
 11476  190C                     u771_27:
 11477  190C  0BF2               	decfsz	??_load_data_rb1,f
 11478  190D  290C               	goto	u771_27
 11479  190E  0BF3               	decfsz	??_load_data_rb1+1,f
 11480  190F  290C               	goto	u771_27
 11481  1910  0000               	nop
 11482                           
 11483                           ;master_main_dar-alv.c: 473:     EEPROM_write(0x03, pot4_in);
 11484  1911  1683               	bsf	3,5	;RP0=1, select bank1
 11485  1912  1303               	bcf	3,6	;RP1=0, select bank1
 11486  1913  0856               	movf	_pot4_in^(0+128),w
 11487  1914  00F2               	movwf	??_load_data_rb1
 11488  1915  0872               	movf	??_load_data_rb1,w
 11489  1916  00F0               	movwf	EEPROM_write@data
 11490  1917  3003               	movlw	3
 11491  1918  120A  118A  27DE  160A  158A  	fcall	_EEPROM_write
 11492  191D                     i1l3672:
 11493                           
 11494                           ;master_main_dar-alv.c: 474:     _delay((unsigned long)((250)*(500000/4000.0)));
 11495  191D  3029               	movlw	41
 11496  191E  00F3               	movwf	??_load_data_rb1+1
 11497  191F  3094               	movlw	148
 11498  1920  00F2               	movwf	??_load_data_rb1
 11499  1921                     u772_27:
 11500  1921  0BF2               	decfsz	??_load_data_rb1,f
 11501  1922  2921               	goto	u772_27
 11502  1923  0BF3               	decfsz	??_load_data_rb1+1,f
 11503  1924  2921               	goto	u772_27
 11504  1925  0000               	nop
 11505  1926                     i1l255:
 11506  1926  0008               	return
 11507  1927                     __end_of_load_data_rb1:
 11508                           
 11509                           	psect	text19
 11510  07DE                     __ptext19:	
 11511 ;; *************** function _EEPROM_write *****************
 11512 ;; Defined at:
 11513 ;;		line 449 in file "master_main_dar-alv.c"
 11514 ;; Parameters:    Size  Location     Type
 11515 ;;  adress          1    wreg     unsigned char 
 11516 ;;  data            1    0[COMMON] unsigned char 
 11517 ;; Auto vars:     Size  Location     Type
 11518 ;;  adress          1    1[COMMON] unsigned char 
 11519 ;; Return value:  Size  Location     Type
 11520 ;;                  1    wreg      void 
 11521 ;; Registers used:
 11522 ;;		wreg
 11523 ;; Tracked objects:
 11524 ;;		On entry : 0/0
 11525 ;;		On exit  : 0/0
 11526 ;;		Unchanged: 0/0
 11527 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 11528 ;;      Params:         1       0       0       0       0
 11529 ;;      Locals:         1       0       0       0       0
 11530 ;;      Temps:          0       0       0       0       0
 11531 ;;      Totals:         2       0       0       0       0
 11532 ;;Total ram usage:        2 bytes
 11533 ;; Hardware stack levels used: 1
 11534 ;; This function calls:
 11535 ;;		Nothing
 11536 ;; This function is called by:
 11537 ;;		_load_data_rb1
 11538 ;;		_load_data_rb2
 11539 ;; This function uses a non-reentrant model
 11540 ;;
 11541                           
